Country,2021_GDP,2020_GDP,2019_GDP,2018_GDP,2017_GDP,2016_GDP,2015_GDP,2014_GDP,2013_GDP,2021_atw,2020_atw,2019_atw,2018_atw,2017_atw,2016_atw,2015_atw,2014_atw,2013_atw,2021_ami,2020_ami,2019_ami,2018_ami,2017_ami,2016_ami,2015_ami,2014_ami,2013_ami,2020_ia,2019_ia,2018_ia,2017_ia,2016_ia,2015_ia,2014_ia,2013_ia
Kazakhstan,"10,041.50","9,121.60","9,812.60","9,812.60","9,247.60","7,714.80","10,510.80","12,807.30","13,890.60",455.64,453.81,426.1,421.62,415.06,407.26,731.76,757.19,753.49,12.35,11.81,11.59,12.47,12.34,12.62,21.61,22.42,27.89,85.94,81.88,78.9,76.43,74.59,70.83,66,63.3
Kenya,"2,006.80","1,872.10","1,909.30","1,794.10","1,633.50","1,525.20","1,464.60","1,462.20","1,354.80",483.06,400.23,383.14,374.7,328.02,317.5,306.38,421.65,478.41,59.26,49.37,59.06,61.74,50.06,42.06,45.2,56.04,41.86,29.5,22.57,19.5,17.83,16.6,16.59,16.5,13
Latvia,"20,642.20","17,704.00","17,926.80","17,865.00","15,695.10","14,331.80","13,786.50","15,742.40","15,007.50",1124.65,912.69,914.44,818.67,684.11,699.04,662.33,766.27,705.68,18.25,16.8,18.28,17.56,15.38,13.53,12.55,14.35,17.26,88.9,86.14,83.58,80.11,79.84,79.2,75.83,75.23
Lebanon,"2,670.40","3,801.80","7,527.40","8,003.80","7,776.00","7,617.70","7,643.00","7,681.70","7,928.30",780.39,842.39,968.36,1046.29,1095.87,1014.49,1109.34,1200,970.28,52.96,51.28,59.35,44.96,48.05,57.88,55.57,61.34,58.22,84.1,80.9,80.9,78.18,76.11,74,73,70.5
Lithuania,"23,433.40","20,232.30","19,575.80","19,186.20","16,885.40","15,008.30","14,264.00","16,551.00","15,729.70",1236.13,985.49,934.67,866.99,752.9,705.25,653.91,775.17,699.36,14.79,12.23,12.43,12.67,11.49,10.78,9.39,11.82,12.03,83.06,81.58,79.72,77.62,74.38,71.38,72.13,68.45
Luxembourg,"135,682.80","116,356.20","113,218.70","117,254.70","110,193.20","106,899.30","105,462.00","123,678.70","120,000.10",4683.91,4318.09,3862.91,3635.24,3695.1,3277.85,3562.84,3951.22,5405.84,69.24,59.96,53.25,55.47,50.38,43.06,42.08,49.26,38.96,98.82,97.12,97.06,97.36,98.14,96.38,94.67,93.78
Malaysia,"11,371.10","10,412.30","11,432.80","11,380.10","10,259.30","9,817.80","9,955.20","11,319.10","10,970.10",828.46,907,893.85,929.72,896.86,901.35,1023.73,1020.46,1103.72,28.31,28.22,29.42,37.75,39.24,39.42,44.35,45,46.54,89.56,84.19,81.2,80.14,78.79,71.06,63.67,57.06
Malta,"33,257.40","28,946.50","31,185.60","31,573.10","28,857.00","25,624.50","24,921.60","26,754.30","24,771.10",1600.95,1487.02,1202.35,1301.74,1219.63,1319.36,1182.59,1737.92,1351.52,41.8,34.74,41.68,37.17,32.04,25.91,24.18,28.24,29.22,86.86,85.78,81.66,81.01,78.08,75.96,73.17,68.91
Mexico,"9,926.40","8,431.70","9,950.20","9,687.00","9,287.80","8,744.50","9,616.60","10,928.90","10,725.20",590.97,494.85,558.05,494.1,575.74,549.27,714.34,783.44,770.88,26.68,24.21,27.15,25.72,24.66,21.73,25.82,30.79,30.29,71.97,70.07,65.77,63.85,59.54,57.43,44.39,43.46
Morocco,"3,496.80","3,058.70","3,235.00","3,227.00","3,035.50","2,896.70","2,875.30","3,171.70","3,121.70",431.83,442.88,422.43,412.94,456.5,421.7,409.95,526.88,340.14,38.21,31.76,35.9,30.9,25.84,24.32,21.72,22.41,22.81,84.12,74.38,64.8,61.76,58.27,57.08,56.8,56
Nepal,"1,222.90","1,147.50","1,195.00","1,178.50","1,048.50",899.5,901.7,844.9,823.4,252.19,237.04,207.76,222.77,202.74,174.55,183.18,150.91,182.52,14.68,17.08,18,18.61,18.38,26.01,53.97,18.15,29.85,37.7,32.8,28.6,24.3,20.7,17.58,15.44,13.3
Netherlands,"58,061.00","52,396.00","52,476.30","53,044.50","48,675.20","46,039.10","45,193.40","52,900.50","52,198.90",3573.06,2898.91,2788.67,2738.27,2511.58,2474.04,2415.2,3088.8,2904.77,52.19,44.64,45.03,44.07,40.13,30.87,26.71,32.07,31.24,91.33,93.29,91.89,93.2,90.41,91.72,91.67,93.96
New Zealand,"48,801.70","41,596.50","42,865.20","43,250.40","42,925.00","40,058.20","38,630.70","44,572.90","42,976.60",3227.73,2626.04,2645.2,2667.28,2596.69,2437.06,2360.84,2554.46,2698.84,58.63,50.28,55.51,59.17,61.08,59.41,58.74,73.62,72.62,91.5,90.2,89,87.7,86.5,85.2,84,82.78
Nigeria,"2,085.00","2,097.10","2,229.90","2,027.80","1,968.60","2,176.00","2,687.50","3,099.00","2,961.50",231.26,191.82,235.42,200.82,230.76,409.23,635.93,713.26,713.8,54.79,40.91,45.56,39.68,63.88,71.95,74.24,75.93,87.06,35.5,33.6,31.9,28,25.67,24.5,21,19.1
Norway,"89,202.80","67,329.70","75,719.80","82,267.80","75,496.80","70,460.60","74,355.50","97,019.20","102,913.50",3859.08,3226.29,3347.26,3496.03,3304.25,3302.12,3369.02,4435.39,4221.55,60.09,50.09,56.29,56.5,49.18,42.23,39.94,52.91,55.18,97,98,96.49,96.36,97.3,96.81,96.3,95.05
Oman,"16,439.30","14,485.40","17,700.70","18,947.40","17,329.20","16,772.70","18,444.90","23,017.90","23,888.60",1611.14,1875.02,1798.94,1399.33,1489.57,1972.39,2118.62,1816.43,2196.12,72.89,81.22,79.98,70.47,60.49,60.42,60.26,60.52,65.79,95.23,90.3,85.5,80.19,76.85,73.53,70.22,66.45
Pakistan,"1,537.90","1,359.50","1,481.80","1,678.00","1,631.50","1,540.20","1,356.70","1,251.20","1,208.90",231.94,220.65,238.27,277.28,300.86,286.81,258.59,279.71,259.98,23.46,20.94,21.33,24.12,28.8,31.99,26.96,28.23,28.97,25,17.07,15.34,13.78,12.39,11,10,9
Peru,"6,692.20","6,117.50","7,023.10","6,958.50","6,710.50","6,205.00","6,229.10","6,672.90","6,756.80",469.35,430.7,494.94,458.93,434.24,531.36,515.32,469.48,450.46,33.1,33.07,38.8,38.58,43.7,46.6,41.04,56.58,62.6,65.25,59.95,55.05,50.45,45.46,40.85,40.2,39.2
Philippines,"3,548.80","3,301.20","3,485.30","3,252.10","3,123.20","3,073.70","3,001.00","2,959.60","2,871.40",351.68,318.98,326.9,300.88,394.04,374.05,335.58,414.82,351.83,47.02,46.26,47.44,42.68,43.57,46.78,47.51,46.17,44.7,49.8,43.03,44.1,41.6,39.2,36.9,34.7,32.7
Poland,"17,840.90","15,742.50","15,732.20","15,468.50","13,864.70","12,447.40","12,578.50","14,271.30","13,696.50",1186.39,884.61,964.12,931.95,900.77,844.5,792.54,985.97,871.59,15.47,13.72,14.05,14.44,13.22,11.66,12.08,14.83,14.87,83.18,80.44,77.54,75.99,73.3,68,66.6,62.85
Portugal,"24,262.20","22,194.60","23,330.80","23,562.60","21,490.40","19,992.00","19,250.10","22,103.70","21,653.20",1128.18,999.33,991.25,956.02,909.08,949.61,874.31,1101.54,1049.29,41.13,36.72,36.44,36.01,32.17,29.27,25.68,31.03,29.15,78.26,75.35,74.66,73.79,70.42,68.63,64.59,62.1
Qatar,"61,276.00","50,124.40","62,088.00","65,907.90","59,124.90","57,163.00","63,039.10","83,858.30","85,050.70",2982.94,3132.82,3256.97,3289.97,3275.94,3088.19,3490.79,3473.27,3763.49,92.08,84.27,90.97,85.09,71.6,69.87,71.95,85.02,92.55,99.65,99.65,99.65,97.39,95.12,92.88,91.49,85.3
Romania,"14,861.90","12,956.60","12,899.30","12,399.00","10,807.00","9,548.60","8,969.10","10,043.70","9,547.90",852.12,726.04,675.31,635.69,632.87,535.74,499.51,530.48,483.1,9.66,8.59,9,9.2,8.35,7.96,7.85,10.31,9.79,78.46,73.66,70.68,63.75,59.5,55.76,54.08,49.76
Russia,"12,172.80","10,162.00","11,536.30","11,287.40","10,720.30","8,704.90","9,313.00","14,095.60","15,974.60",654.59,637.91,636.73,649.47,704.45,548.43,654.82,872.49,827.15,6.67,6.86,7.43,7.61,7.65,5.83,7.07,10.75,12.91,97.86,95.72,93.31,94.18,74.88,69.62,64.71,60.5
Saudi Arabia,"23,585.90","20,203.70","23,450.60","24,228.80","20,802.50","19,878.80","20,627.90","24,464.20","24,845.10",1747.12,1687.53,1600.62,1635.9,1651.27,1808.12,1774.43,1823.79,1741.74,70.78,65.36,67.82,64.06,57.59,41.39,37.89,47.6,52.38,78.37,77.42,73.36,70.33,67.06,65.32,62.08,53.45
Serbia,"9,215.00","7,730.70","7,417.20","7,252.40","6,292.50","5,765.20","5,589.00","6,600.10","6,755.10",626.64,512.75,466.23,433.38,389.66,387.88,368.37,504.05,503.62,23.9,21.78,23.62,23.81,16.66,14.4,14.19,18.59,20.24,92,88.95,88.17,84.45,84.45,83.2,82.1,80.9
Singapore,"72,794.00","60,729.50","65,831.20","66,859.30","61,150.70","56,860.40","55,646.60","57,562.50","56,967.40",4094.02,3518.56,3272.3,2975.78,3022.34,3130.46,3152.95,3098.76,2854.14,33.65,31.79,33.43,31.99,34.07,31.65,30.8,31.38,32.18,86.6,83.11,79.75,78.89,75.5,73.1,71.59,72.68
Slovakia,"21,087.80","19,266.50","19,303.50","19,390.00","17,538.00","16,512.30","16,342.20","18,655.80","18,208.40",1231.67,1052,1055.67,989.85,942.79,913.54,796.16,955.7,872.37,21.4,17.95,18,19.22,16.51,16.02,14.11,16.55,17.71,70,68.2,62.4,56.17,54,51.92,49,46.5
Slovenia,"29,200.80","25,489.50","25,943.00","26,116.90","23,514.00","21,678.40","20,890.20","24,247.20","23,503.30",1533.14,1271.54,1283.56,1225.38,1184.44,1168.63,1114.17,1283.76,1218.09,41.94,39.12,37.77,38.34,34.15,30.38,29.88,30.13,31.24,96.51,96.16,96.02,95.07,92.84,89.9,87.56,84.77
South Africa,"6,994.20","5,655.90","6,624.80","7,005.10","6,690.90","5,757.00","6,259.80","6,988.80","7,467.10",1614.2,1152.82,1254.9,1261.45,1382.45,1210.02,1431.61,1573.4,1548.71,63.6,52.96,65.26,74.57,64.75,55.07,62.6,66.58,64.98,93.21,90.72,86.11,84.6,80.56,78.69,76.19,71.64
South Korea,"34,757.70","31,597.50","31,902.40","33,436.90","31,616.80","29,288.90","28,732.20","29,249.60","27,182.70",2467.81,2074.69,2285.01,2654.17,2420.52,2095.37,2420.95,2570.58,2010.81,24.18,21.21,22.75,26.1,21.68,22.93,22.5,24.69,24.85,35,29,26,21.3,15.1,12.1,10.5,8.13
Spain,"30,115.70","27,056.40","29,554.50","30,364.60","28,170.20","26,523.30","25,742.40","29,500.80","29,067.80",1903.21,1583.77,1555.09,1535.66,1497.37,1470.12,1455.36,1680.36,1540.21,43.02,44.36,46.22,48.91,42.79,38.6,36.36,46.15,42.93,94.54,94.49,89.25,93.01,89.65,90.61,92.52,94.78
Sri Lanka,"3,814.70","3,694.00","3,848.20","4,059.20","4,077.00","3,886.30","3,843.80","3,819.30","3,610.30",258.91,264.72,294,279.69,273.7,259.5,262.35,296.12,374.24,16.77,15.87,17.94,15.91,16.52,17.2,25.72,12.48,21.7,94.2,93.15,91.8,89.69,89.13,87.48,87.4,86.34
Sweden,"60,239.00","52,300.20","51,939.40","54,589.10","53,791.50","51,965.20","51,545.50","60,020.40","61,126.90",3337.37,2626.65,2809.28,2623.39,2577.61,2699.14,2460.93,3130.23,3095.81,38.22,29.24,32.78,32.42,31.73,30.01,28.19,35.45,34.97,77.84,66.65,56.82,52.89,47.5,39.32,34.89,28.94
Switzerland,"93,457.40","87,100.40","85,334.50","86,388.40","83,352.10","83,073.30","84,776.10","89,684.70","88,109.50",7023.07,6276.63,5613.73,5423.69,5381.41,5381.96,5927.93,6710.39,5982.82,59.35,61.29,58.15,60.75,59.71,50.66,54.17,49.23,49.59,79.86,76.65,73.56,70.6,67.8,65.1,62.4,59.9
Thailand,"7,233.40","7,158.80","7,814.40","7,298.90","6,593.80","5,993.30","5,840.10","5,951.90","6,168.30",659.25,619.19,648.16,648.2,586.53,574.71,504.35,531.49,581.64,19.85,20.63,22.58,23.11,20.13,17.7,18.58,19.04,21.88,71.9,66.7,64.19,55.5,49.6,46.5,46.16,43.8
Trinidad And Tobago,"15,243.10","15,285.90","17,123.10","17,139.20","16,747.90","16,241.40","18,383.50","20,290.50","20,162.70",693.72,966.85,806.19,938.73,1006.82,798.06,945.02,1094.89,704.35,45.98,53.12,46.69,45.45,37.4,31.19,36.59,30.94,42.45,75.04,70.12,62.55,58.89,53,48.88,46.24,40.95
Tunisia,"3,924.30","3,597.20","3,571.90","3,690.90","3,687.80","3,924.30","4,094.80","4,544.00","4,444.80",320.5,281.97,295.52,319.21,269.59,316.09,315.2,423.61,377.18,22.06,19.34,17.15,19.09,18.24,20.78,21.08,28.61,24.82,100,99.15,98.45,94.82,90.6,90.5,90.4,88
Turkey,"4,835.60","3,751.70","3,661.50","3,096.60","2,638.30","2,187.70","2,124.70","3,104.60","4,187.70",438.36,453.23,477.54,527.98,638.29,723.91,699.4,781.69,846.3,14.5,15.4,15.99,17.59,18.63,19.53,20.58,27.16,30.54,94.82,92.52,90.69,90.42,94.78,92,91.61,89.84
Ukraine,"35,171.00","36,284.60","42,701.40","43,839.30","40,644.80","38,141.90","38,663.40","43,751.80","42,412.60",524.6,414.46,408.92,319.71,251.45,211.62,202.36,257.64,442.82,5.99,5.63,5.03,4.57,3.99,3.38,3.87,5.9,8.79,90.9,89.43,88.5,87.27,85.54,74.55,73,71.4
United Arab Emirates,"47,334.40","41,098.10","43,070.50","43,647.00","40,857.80","41,499.60","45,404.60","47,787.20","43,713.80",3065.62,2845.4,2862.41,2863.5,3411.24,3267.2,3164.38,2973.89,3151.22,100.09,97.42,102.37,99.12,95.26,88.31,85.02,79.75,72.33,86.1,83.35,80.73,70.32,66.4,64.57,61.46,57.69
United Kingdom,"69,287.50","63,027.70","65,094.80","62,805.30","59,914.80","57,866.70","56,762.70","55,123.80","53,291.10",3398.35,2618.43,2482.18,2497.96,2383.74,2567.44,2587.35,2775.62,2733.11,42.77,38.1,39.31,41.26,33.97,32.91,31.42,31.86,29.25,70.3,68.66,69.85,58.14,53,45,41,38.5
United States,"17,020.60","15,418.80","17,688.00","18,703.90","18,690.90","16,715.60","15,613.70","16,831.90","16,973.70",4734.67,4232.47,3527.15,3309.3,3178.94,3143.53,2801.03,2727.65,3163.19,68.55,65.84,65.24,62.43,59.66,52.8,49.7,47.2,46.73,84.99,82.64,80.86,76.01,73.09,70.1,70.52,67.97
Uruguay,"3,694.00","3,526.30","3,425.10","3,230.90","2,974.10","2,745.60","2,581.60","2,545.40","2,354.90",705.75,612.2,742.01,894.91,635.4,552.78,722.88,1086.41,888.71,38.31,31.37,33.51,34.34,35.61,27.34,29.25,33.52,44.06,89.92,82.85,80.45,81.63,80.48,77.63,79.98,77.88
Vietnam,"9,586.60","8,536.40","9,121.50","9,454.30","10,589.70","10,894.60","11,006.30","12,158.00","12,614.80",505.18,438.11,390.45,408.15,440.02,323.77,262.17,248.08,307.51,10.92,10.33,11.43,11.28,10.85,11.68,11.37,14.36,12.92,77.67,73.98,71.04,64.68,58.35,53.74,51.04,46.25